Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/17, 12:23:08, 34.666092, 135.213470, 66.11,  3204.00, 319, 0, 52.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:51:39, 34.666092, 135.213470, 66.11,  3204.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:05:44, 34.665737, 135.213913, 101.94,  756.00, 134, 0, 56.57, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:07:16, 34.665730, 135.213852, 56.55,  3456.00, 262, 0, 5.63, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:32:25, 34.666306, 135.212692, -52.48,  0.00, 301, 0, 123.92, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:43:11, 34.666306, 135.212692, -52.48,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:21:27, 34.666321, 135.212845, -48.99,  1260.00, 83, 0, 14.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:39:31, 34.666321, 135.212845, -48.99,  1260.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:50:03, 34.666096, 135.213760, 8.69,  0.00, 106, 0, 87.34, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:58:29, 34.667255, 135.213501, 126.84,  756.00, 349, 0, 131.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:05:12, 34.667240, 135.213852, 140.84,  1116.00, 92, 0, 32.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:06:38, 34.667313, 135.213699, 147.01,  1296.00, 300, 0, 16.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 17:43:50, 34.667313, 135.213699, 147.01,  1296.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 17:48:53, 34.696880, 135.198120, 293.17,  9828.00, 336, 0, 3583.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆ®’ÊŽl’š–Ú
2016/10/17, 20:34:54, 34.696880, 135.198120, 293.17,  9828.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆ®’ÊŽl’š–Ú
2016/10/17, 20:41:03, 34.694447, 135.196915, 39.46,  324.00, 202, 0, 292.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê˜Z’š–Ú
2016/10/17, 20:42:07, 34.694382, 135.196930, 40.71,  612.00, 169, 0, 7.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê˜Z’š–Ú
2016/10/17, 21:05:28, 34.694180, 135.197083, 6.56,  2952.00, 148, 0, 26.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/17, 21:51:14, 34.694180, 135.197083, 6.56,  2952.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/17, 22:03:49, 34.693806, 135.197327, 83.48,  1188.00, 151, 0, 47.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/17, 22:15:36, 34.692593, 135.198288, 201.47,  756.00, 146, -4, 160.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆéã’Ê˜Z’š–Ú
2016/10/18, 08:18:03, 34.692593, 135.198288, 201.47,  756.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆéã’Ê˜Z’š–Ú
2016/10/18, 08:23:22, 34.694019, 135.195663, 100.72,  1692.00, 303, 0, 287.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/18, 08:24:32, 34.694267, 135.195129, 258.49,  8135.00, 299, 0, 56.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/18, 08:25:39, 34.694370, 135.195435, 41.35,  1152.00, 67, 0, 30.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/18, 08:26:45, 34.694077, 135.195190, 84.46,  6948.00, 214, 0, 39.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/18, 08:27:56, 34.694016, 135.194839, 173.28,  2736.00, 258, 0, 32.80, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/18, 08:37:35, 34.694016, 135.194839, 173.28,  2736.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/18, 08:38:41, 34.669025, 135.210556, -79.52,  0.00, 152, 0, 3128.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/18, 08:40:09, 34.665573, 135.212967, -15.94,  0.00, 150, 0, 442.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:41:36, 34.665077, 135.212845, 28.26,  2592.00, 191, 0, 56.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:42:57, 34.666115, 135.213745, -77.14,  1980.00, 35, 0, 141.76, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:54:38, 34.666115, 135.213745, -77.14,  1980.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 08:55:50, 34.665794, 135.213821, 200.79,  11844.00, 168, 0, 36.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:38:21, 34.665794, 135.213821, 200.79,  11844.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:39:31, 34.666218, 135.212296, -24.78,  0.00, 288, 0, 147.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 12:40:37, 34.666786, 135.212723, -16.76,  2376.00, 31, 0, 74.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:26:24, 34.666786, 135.212723, -16.76,  2376.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:27:32, 34.666779, 135.213150, 104.04,  1764.00, 91, 0, 39.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:28:38, 34.665989, 135.212234, 17.85,  2772.00, 223, 0, 121.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:37:07, 34.665989, 135.212234, 17.85,  2772.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:38:30, 34.665897, 135.214157, 115.47,  2592.00, 93, 0, 176.17, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 15:46:46, 34.665897, 135.214157, 115.47,  2592.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 15:49:31, 34.666153, 135.213135, -40.78,  7956.00, 286, 0, 97.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 15:51:07, 34.666710, 135.211945, 144.45,  2376.00, 299, 0, 125.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 15:54:18, 34.665810, 135.210938, 132.20,  2844.00, 222, 0, 136.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 20:34:24, 34.665810, 135.210938, 132.20,  2844.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 20:39:33, 34.693764, 135.197220, -40.84,  0.00, 338, 0, 3351.91, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/18, 20:44:38, 34.692593, 135.195587, 460.87,  3132.00, 228, 0, 198.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŒäK’Ê”ª’š–Ú
2016/10/18, 20:46:07, 34.693607, 135.196701, 186.65,  3312.00, 42, -4, 151.94, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽµ’š–Ú
2016/10/19, 14:30:22, 34.681679, 135.202621, 9.18,  3312.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,V`’¬
2016/10/19, 14:45:35, 34.681679, 135.202621, 9.18,  540.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,V`’¬
2016/10/19, 14:46:41, 34.677074, 135.205093, 71.07,  36396.00, 156, 0, 559.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/19, 14:47:46, 34.673306, 135.207504, 104.44,  3168.00, 152, 0, 473.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/19, 14:49:08, 34.669338, 135.210083, 299.18,  15192.00, 151, 0, 500.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/19, 14:54:46, 34.666126, 135.213989, 253.26,  1080.00, 134, 0, 505.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 15:02:43, 34.666126, 135.213989, 253.26,  1080.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 15:06:01, 34.665749, 135.213989, 242.93,  0.00, 180, 0, 41.92, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 15:13:31, 34.666779, 135.212723, 4.54,  0.00, 314, 0, 162.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:03:48, 34.666779, 135.212723, 4.54,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:05:02, 34.666088, 135.213852, 106.12,  2088.00, 126, 0, 128.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:06:18, 34.665325, 135.213821, 170.59,  900.00, 181, 0, 84.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:07:24, 34.665581, 135.213547, 86.47,  1188.00, 318, 0, 37.92, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:08:40, 34.666416, 135.213455, 47.66,  1656.00, 354, 0, 93.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:09:55, 34.666744, 135.213882, 100.41,  180.00, 46, 0, 53.43, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:11:18, 34.666260, 135.213989, 92.08,  3348.00, 169, 0, 54.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:12:24, 34.666912, 135.214279, 129.16,  3060.00, 20, 0, 77.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:13:28, 34.665855, 135.213394, 218.36,  2268.00, 214, 0, 142.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:14:33, 34.666569, 135.212906, 70.05,  2952.00, 330, 0, 91.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:15:39, 34.666420, 135.212112, 26.62,  1440.00, 257, 0, 74.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:16:44, 34.666203, 135.211624, 43.81,  4680.00, 241, 0, 50.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:21:40, 34.666203, 135.211624, 43.81,  4680.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:22:52, 34.666794, 135.211899, 118.18,  4536.00, 20, 0, 70.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:24:01, 34.666447, 135.211884, 62.18,  5796.00, 182, 0, 38.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:25:06, 34.666485, 135.212769, 39.52,  0.00, 87, 0, 81.05, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:26:16, 34.666519, 135.213760, 108.62,  3816.00, 87, 0, 90.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:27:56, 34.666431, 135.214035, 92.62,  1728.00, 111, 0, 26.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:29:12, 34.666115, 135.213577, 79.32,  1116.00, 230, 0, 54.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:30:30, 34.666744, 135.214096, 150.35,  1980.00, 34, 0, 84.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:31:36, 34.665558, 135.213745, 84.90,  2628.00, 193, 0, 135.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:32:40, 34.666248, 135.213547, 54.48,  612.00, 346, 0, 78.83, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:33:54, 34.666035, 135.213623, 115.11,  1728.00, 163, 0, 24.68, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:35:06, 34.666042, 135.213638, 115.69,  1944.00, 60, 0, 1.58, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:36:32, 34.666656, 135.214417, 293.66,  396.00, 46, 0, 98.68, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:37:41, 34.665001, 135.213455, 413.39,  0.00, 205, 0, 203.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:38:45, 34.665821, 135.213516, 108.15,  0.00, 3, 0, 91.35, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:39:50, 34.665371, 135.213409, 307.54,  1116.00, 191, 0, 50.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:40:59, 34.665890, 135.213501, 98.67,  1404.00, 8, 0, 58.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:42:05, 34.666195, 135.213135, 12.63,  576.00, 315, 0, 47.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:43:13, 34.665771, 135.213486, 100.43,  468.00, 145, 0, 57.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:44:22, 34.666000, 135.213196, 17.42,  4860.00, 313, 0, 36.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:45:27, 34.665894, 135.213257, 98.21,  684.00, 154, 0, 13.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:46:36, 34.665302, 135.213882, 189.98,  864.00, 139, 0, 87.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:47:42, 34.665955, 135.213104, 82.50,  360.00, 315, 0, 101.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:48:51, 34.665699, 135.213608, 184.23,  2196.00, 121, 0, 54.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:49:59, 34.665833, 135.213715, 108.75,  1152.00, 33, 0, 17.83, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:51:05, 34.665802, 135.213531, 122.14,  2124.00, 258, 0, 17.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:52:09, 34.665352, 135.213593, 262.81,  612.00, 173, 0, 50.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:53:13, 34.666122, 135.213608, 22.06,  2952.00, 0, 0, 85.63, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:54:20, 34.665684, 135.213669, 230.47,  180.00, 173, 0, 49.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:55:28, 34.665882, 135.213516, 139.68,  576.00, 327, 0, 26.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:56:38, 34.665424, 135.214432, 282.58,  972.00, 121, 0, 98.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:57:48, 34.665352, 135.214188, 357.40,  936.00, 250, 0, 23.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:58:57, 34.666092, 135.213409, 53.58,  648.00, 319, 0, 108.84, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:00:08, 34.665932, 135.213593, 87.54,  432.00, 136, 0, 24.49, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:01:12, 34.664650, 135.214554, 539.43,  2700.00, 148, 0, 167.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:02:20, 34.665470, 135.213928, 294.99,  900.00, 327, 0, 107.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:03:30, 34.665417, 135.214127, 298.34,  144.00, 107, 0, 19.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:04:39, 34.665871, 135.213547, 266.58,  2340.00, 313, 0, 73.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:09:28, 34.665871, 135.213547, 266.58,  2340.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:10:47, 34.665894, 135.214050, 171.38,  2124.00, 86, 0, 46.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:12:14, 34.666309, 135.212967, -39.48,  540.00, 294, 0, 109.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:14:15, 34.666225, 135.212860, -138.88,  2880.00, 226, 0, 13.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:16:30, 34.666122, 135.213745, 203.97,  2808.00, 98, 0, 81.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:19:35, 34.666199, 135.213181, -11.64,  900.00, 279, 0, 52.29, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:22:32, 34.666138, 135.213333, 17.85,  1116.00, 116, 0, 15.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:25:52, 34.666138, 135.213211, -41.52,  1548.00, 270, 0, 11.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:28:35, 34.666077, 135.213562, 72.20,  0.00, 101, 0, 32.81, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:31:05, 34.666077, 135.213562, 72.20,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:32:35, 34.666115, 135.213440, 30.48,  468.00, 290, 0, 11.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:34:49, 34.666115, 135.213440, 30.48,  468.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:37:06, 34.666115, 135.213348, -4.70,  3024.00, 270, -4, 8.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 01:56:48, 34.666115, 135.213348, -4.70,  3024.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 02:05:11, 34.693695, 135.192307, 75.09,  0.00, 327, 0, 3620.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/20, 02:12:19, 34.693695, 135.192307, 75.09,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/20, 02:18:01, 34.693733, 135.192429, 52.73,  432.00, 69, 0, 11.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
